id,errdelta
7430954541387508965,0.03850817669777474
-3495764495604230484,0.03850817669777474
9182348733289197053,0.03850817669777474
7799030661291734910,0.07701635339554948
-1890080522291186125,0.04332169878499658
4621617272025517643,0.04332169878499658
-565328161990619398,0.29370759389955575
-5383241493793754728,0.04332169878499658
-6925252347296079652,0.058172774908000095
1758072863970875987,0.6625068301883529
2327673058233797615,0.049510512897138946
-9046130082131908017,0.03465735902799726
-8853227751184510813,0.293194615036829
8860988427713565746,0.04077336356234972
8297872767581952856,1.505834209280189
4245832029459036970,2.1572468257851134
-8570358269772166685,0.048759909846848436
-8455555668018032942,0.05331901388922656
2684397743657735043,0.03465735902799726
-4110854689441581467,0.03465735902799726
5330016273682105912,0.1617976456213929
6019781246931083125,0.09004890915024752
-3970444003182879231,0.05465110335194367
5283902462801916534,0.48592227672758903
-5119135715290730827,0.03465735902799726
-5885625972757298871,0.06445653063331214
-3809785603362132151,0.04611231649819974
4581372305138760671,0.03465735902799726
-6027221776095257325,0.05493061443340549
1799237188439200003,0.033007008598092635
-8047523329439800675,0.14629067782882407
-4477816371804978596,0.84018850466655
7111231359014454640,0.03950920478125683
-4875630082272532892,0.07701635339554948
7687882978329045374,0.046189672776207606
-2799995183862506353,0.9236116948867977
5327500320564300865,0.03850817669777474
6350469962105744477,0.044583147864169365
6101368897808108968,0.06931471805599453
-4964681019064054343,0.06931471805599453
-4267429084482334961,0.06931471805599453
7828965998619474049,0.34627736335786896
-640293413413794320,0.033007008598092635
9034840740838305022,0.059291359935678495
1264440547233771903,0.02100446001696804
2619358356542170316,0.2533089718281553
2686551532437100503,0
2280384413821366706,0.05331901388922656
7696886476226925320,0.04332169878499658
-5510733515476627148,1.3480555743458096
6287524160215096911,0.057762265046662105
-1630088287367505151,0.11634706025735397
7105818783943848525,0.04811405820511047
-7624179224219018171,0.46572217097442
-1158816798049620833,0.05756092544170735
-767513669091434600,0.0378665520461747
4846285409507673210,0.05331901388922656
3596309516107956315,0.607296706509486
759743340442407318,0.03850817669777474
2558748867405111050,1.1990846077873996
754561138292963678,0.10862674051663805
-1794083932540499185,0.05262599444681586
-8152767229854360977,2.1726650247598367
-8051795807640054913,0.03850817669777474
3042830198267909074,0.032805599817485244
7204209839780818952,0.03983872747278935
1975084072464202139,0.6454106765557015
8502155271907567164,0.8892682455795224
-8745628810626288278,0.03850817669777474
-4409698924550295459,0.04077336356234972
-4626995031345076698,0.03465735902799726
-3458609441065762063,0.6577256365163308
-7648844854832005228,0.04077336356234972
-5929401182124901517,1.1576637391651672
-7738028735347059107,0.6549113108365044
-2972937597942960473,0.04332169878499658
6650214460147150979,2.6793802947472294
-6310738669154799660,0.03850817669777474
-5913694868169903349,0.05331901388922656
3261834294741233279,0.03150669002545206
-1912819773082406463,0.016906028794145007
8637167297044090375,0.5593736505155998
-1270565685357017756,0.12602676010180822
-6016190586237425744,0.033007008598092635
4654868730068868057,0.6329720905522697
-4294522389920564102,0.05331901388922656
-5535901023995551278,0.03850817669777474
1619127084338010792,0.028112363658867278
3330700635734281186,1.4563763196119244
-5259407748332317606,0.08317766166719343
-1124127336827367041,0.031570237570729846
-5261930549591539248,0.02665950694461328
-808880556807194591,3.149328300178181
-2478965080048270031,0.03850817669777474
9049250486687881135,0.03850817669777474
5267282279652319986,0.5344112945407553
-8852217324911197084,1.3976898236227648
5731597360962035638,0.03648143055578659
